cyclist,avg_climb_efficiency,avg_PWR,avg_time_gap,avg_prestige_weighted_delta,BMI,consistency_score,weight,height
alain-von-allmen,52.78337826473072,1.3792626129462575,1.1217704685041368e-05,0.006944444444444444,21.40819420981208,0.0,72.5025089938376,184.0290990573152
alan-banaszek,166.50045569255175,0.6666666666666666,0.0,0.0,22.89307408198773,0.0,75.0,181.0
alan-jousseaume,84.45536847995862,2.4234986134309384,7.16586195491268e-05,0.1916161616161616,20.414671215154044,0.0,63.957123449956114,177.0
alan-lezaun-perez,94.95955000754574,0.9413256066642521,4.410692116107146e-05,0.09960431003259688,21.551020408163264,1.2185287687726764e-05,66.0,175.0
alan-marangoni,110.02319960276148,0.5755707163474154,4.019041906016659e-05,0.09168468667255075,21.62162162162162,4.924492536606906e-06,74.0,185.0
alan-mccormack,48.000315784145144,7.017543859649122,0.0,0.0,21.71925011431184,0.0,57.0,162.0
alan-riou,113.75659042791376,2.2459893048128343,5.652933881449129e-05,0.18926136363636364,21.952479338842977,0.0,68.0,176.0
albert-fritz,1.8592164722542488,0.8521080044727791,0.0002534632034632035,0.03142857142857143,20.01577062879048,0.0840197249413373,54.9896757349845,165.75033757350184
albert-timmer,124.0849908944922,0.7411366768279951,5.8176676463890044e-05,0.15855126831011077,22.25690831309978,5.961866797435872e-06,77.0,186.0
albert-torres,109.4728812286856,1.3612374886260237,3.9090017694166506e-05,0.08864649681528662,21.604938271604937,1.3543919715704015e-05,70.0,180.0
albert-van-vlierberghe,56.10185678715531,1.051409628220898,4.4099923865077206e-05,0.04412457912457912,21.336844881878086,0.0002601874049006,69.05015709514404,179.89423070172833
albert-zweifel,47.24700214495215,1.4222289347149897,6.717769888269801e-05,0.035813953488372095,20.56156056058737,0.0009241616357731,64.26205135217886,176.78656432760147
alberto-benito,159.66750778515095,4.124771048771723,0.0,0.0,19.34813344904081,0.0,59.80129896909533,175.80684155228133
alberto-bettiol,66.34426114840335,2.4722797331492985,4.409934391610709e-05,0.08441154744726173,21.29629629629629,5.424936233159612e-05,69.0,180.0
alberto-camargo,70.37881891775926,0.8230837729985468,3.0306739807515092e-05,0.04410377358490566,20.2205349539608,0.0001181374159125,63.40627887141589,177.08012206992183
alberto-contador,26.177591247058484,0.8866052252399207,5.558668553519527e-05,0.04966484317230586,19.6926652892562,0.0009782201069229,61.0,176.0
alberto-dainese,88.35481573244421,1.5050618672665916,3.14153215142263e-05,0.05923228346456693,23.120623596247853,0.0002017891812846,70.0,174.0
alberto-david-fernandez,107.25031002295981,0.1005247606790898,0.0001249999999999921,0.475,19.592534863307712,7.41894373596802e-05,59.68678721010932,174.53952396736764
alberto-della-torre,4.000412738697252,0.6026550930713765,0.0,0.0,19.858587601233808,0.5,69.02787428210289,186.43956081927809
alberto-elli,70.03791996692357,1.2171031302906956,3.493013211518862e-05,0.04847302952801674,21.434609346697258,7.097232206114865e-05,71.0,182.0
alberto-fernandez-blanco,38.94823202005898,1.3767085951006872,6.393197765382916e-05,0.043462379702537184,20.49640037477568,0.0003136390782656,83.5268454003092,201.871142887594
alberto-fernandez-de-la-puebla-ramos,102.53393693140556,0.9535567313345091,5.5470162075043886e-05,0.1367352537722908,20.808561236623067,9.177493457994917e-06,63.0,174.0
alberto-fernandez-sainz,132.14063185833047,1.1590091283700805,0.0001347812393193297,0.2564090909090909,22.29045833502955,0.0,76.73221129707638,185.5364991669845
alberto-gallego,61.50150419715335,0.225806451612903,3.164556962025e-05,0.025,19.789970953429727,0.0,62.0,177.0
alberto-hierro,61.8368929247512,0.9134872040972918,1.2722646310432571e-05,0.0033333333333333335,19.096049844823288,0.0034270117918374,65.68236504121808,185.46101029760948
alberto-leanizbarrutia-abaunza,86.8084185367859,0.9982976726163516,3.763260164874763e-05,0.05276243093922652,21.399897014810108,5.155803239963437e-05,66.52208214105154,176.31005276777984
alberto-loddo,102.16840886568177,1.1319444444444444,0.00016692441212840819,0.4195659722222222,21.258503401360542,4.453148022623099e-05,60.0,168.0
alberto-lopez-de-munain,91.15251299049571,1.030248978075065,0.00010238706374451194,0.16015182884748103,20.286507911738084,5.108831606046728e-06,65.0,179.0
alberto-losada,78.86324630410903,0.8368038203120662,3.744323967318476e-05,0.08086381051898293,21.29629629629629,1.9317091688896064e-05,69.0,180.0
alberto-ongarato,109.31436749728331,0.938868331791551,4.875122154490445e-05,0.08009187620889749,20.603780345785182,3.166223362883296e-05,69.0,183.0
alberto-saronni,99.16451874459533,1.0477054680272235,0.00020216332620745858,0.33249999999999996,19.723115242769858,0.0,70.68212996300774,189.30716773163525
alberto-vinale,101.09857154729283,0.9820541840463979,3.634704200315323e-05,0.051423611111111114,22.91656487596971,5.219644846658029e-05,75.80482386186469,181.87527463089748
alberto-volpi,68.14265483598035,2.5507009752611403,2.7581000176307932e-05,0.0372886668099434,21.038780196945115,6.618002789396488e-05,69.2508842022363,181.4271938169323
aldemar-reyes-ortega,63.07749699199621,1.3752913752913751,2.595034646920973e-05,0.057756410256410255,19.031141868512112,0.0001533537054234,55.0,170.0
aldo-donadello,55.75079847748529,3.560568384587488,0.0001115767751487125,0.09625,19.574408164305048,0.0003177021659529,53.36226677247559,165.10978613153443
aldo-moser,16.333587688076957,9.797875197045999,0.0,0.0,18.006533073138772,0.0,54.43357081075397,173.8674804995647
aldo-parecchini,24.401657755694863,0.8450704225352113,0.00037247271572268234,1.2399999999999998,23.722810651876102,0.0001679000595047,71.0,173.0
aldo-zanetti,96.00105768850749,0.9651724168425323,1.0504201680670589e-05,0.0011764705882352942,21.39231862111612,0.0,69.3567028050592,180.05918918186447
alejandro-alberto-borrajo,69.69096516175951,1.4255898366606172,2.4125085356152067e-06,0.004741379310344828,23.456790123456788,0.0018061015235428,76.0,180.0
alejandro-franco-gonzalez,24.000422881307504,0.2413793103448274,0.0,0.0,18.93877551020408,0.0,58.0,175.0
alejandro-marque,30.001880705483845,0.2058823529411763,4.2194092827e-05,0.03333333333333333,20.52892162782273,0.0,68.0,182.0
alejandro-osorio-carbajal,75.93272385213393,0.7196029776674937,1.9446168266764742e-05,0.02923076923076923,18.924941241109856,0.0,62.0,181.0
alejandro-ropero,100.90980493856873,0.7573770491803278,5.60088612441e-05,0.154,20.86111966075032,0.0,61.0,171.0
alejandro-valverde,25.63990735697342,1.6560135561160152,7.261581693715221e-05,0.10239494660323924,19.4707778735357,0.0002152165019871,61.0,177.0
aleksandar-nikacevic,113.50044142544064,5.980822271565919,0.0005625,0.4114285714285714,22.048527370614725,0.0,66.88043580590644,174.16454645093646
aleksandr-vlasov,25.05015431742548,1.705137751303053,2.938281479865534e-05,0.04736286919831224,19.65545149728292,0.0011523263160334,68.0,186.0
aleksejs-saramotins,111.92127869688241,1.648372093023256,0.00013556074611649575,0.24803430204592994,21.91380569758948,3.896088898975272e-06,75.0,185.0
aleksey-lutsenko,67.16029095059692,1.5527059906621952,5.628411953721933e-05,0.10463758954508012,24.44180208746201,7.531632324153335e-05,74.0,174.0
aleksey-rybalkin,116.69422034869132,1.7948717948717952,2.3740607014551315e-05,0.029484265734265734,19.817677368212443,0.0,60.0,174.0
alessandro-ballan,66.5507921298075,1.270851395873071,7.18945634690395e-05,0.09173972318117887,20.221606648199447,6.905662644892446e-05,73.0,190.0
alessandro-baronti,93.46431371471351,0.8627480099760348,3.402071602259714e-05,0.0578133423180593,22.84993374097878,1.42507853835302e-05,73.30678516502721,179.11403374289162
alessandro-bazzana,83.28090783920845,2.2022047244094494,0.00015170690871107998,0.1858052525252525,19.59876543209877,2.019053229785532e-05,63.5,180.0
alessandro-bertolini,100.86423012977505,1.425772880318335,8.368466809389244e-05,0.09724462650908933,21.545090797168363,2.521060767920481e-05,63.0,171.0
alessandro-bisolti,98.2534481179041,1.096474234792716,6.61625754676011e-05,0.08061797752808988,18.93877551020408,0.0,58.0,175.0
alessandro-brendolin,137.60035231349391,2.1750694862425606,1.4516129032258063e-05,0.036,22.88840035572633,0.0,68.04380316863829,172.4195745459813
alessandro-calzolari,88.50157692917637,1.8322834620427493,0.00017031975470990492,0.23000974025974028,24.13481399870583,0.0,77.42095903599504,179.1048289576534
alessandro-cortinovis,83.06208143371721,1.36048545812377,9.302049124611968e-05,0.2269398579528691,20.52892162782273,1.5341615381377755e-06,68.0,182.0
alessandro-covi,72.41489226105001,1.8612258953168044,4.626398221728388e-05,0.09290949265381082,20.37037037037037,9.317395131634056e-05,66.0,180.0
alessandro-de-marchi,93.13065250183604,1.571004740786053,5.0853677043822504e-05,0.10232596628024063,19.84066420438937,6.054896395196061e-05,65.0,181.0
alessandro-donati,96.13599921543454,1.1489201877934272,1.972860839838258e-05,0.02082222222222222,20.52260376922188,5.409520423613127e-05,71.0,186.0
alessandro-fancellu,53.0012445778381,1.7935483870967743,1.6600790513833992e-05,0.01527272727272726,20.9572742022715,0.0,62.0,172.0
alessandro-fantini-1,93.66705727189218,3.725490196078432,0.0,0.0,20.305174833527424,0.0,68.0,183.0
alessandro-fedeli,97.10123889166957,2.430769230769231,3.602495543671196e-05,0.066,20.983987603305785,0.0,65.0,176.0
alessandro-giannelli,91.50892876156901,1.0915438462635794,3.239567967473109e-05,0.0651984126984127,20.85491098260809,0.0,59.91222947267093,169.493703886284
alessandro-guerra,95.21108017389312,0.40976416259325615,5.421517579250153e-05,0.08184169278996865,22.54539422903733,6.365444967184037e-05,76.74725789352506,184.5026111578948
alessandro-iacchi,117.5965172367457,2.1791767554479415,6.758188912146317e-05,0.06732142857142857,20.41522491349481,0.0,59.0,170.0
alessandro-malaguti,133.5011788690081,0.2388059701492537,5.000000000000001e-07,0.00125,22.12973972783723,0.0009207399572873,67.0,174.0
alessandro-paganessi,33.60141227108336,4.285775067875446,0.0,0.0,21.83637389785381,0.0121772730149083,70.55899929669114,179.75705544231752
alessandro-petacchi,63.70860482743616,0.9102771855010661,4.950028136229275e-05,0.09175019383601474,20.45288531775018,0.0001120448706113,70.0,185.0
alessandro-pozzi,96.20509152230115,1.5720127205292678,3.327251636169792e-05,0.03897959183673469,20.187489197074832,1.958967506124681e-05,65.81968860930452,180.56632455563107
alessandro-pozzi2,84.44596632083429,0.8108235283212915,7.584735156467161e-05,0.20034722222222223,21.74930816097537,8.930497184569196e-06,72.35442068156144,182.39369097549
alessandro-proni,98.09469927350759,0.569281045751634,6.608784577773815e-05,0.11547474747474748,20.305174833527424,1.7501862958265313e-05,68.0,183.0
alessandro-romio,115.86092231096313,0.8630440510345921,4.875283446710907e-05,0.011428571428571429,20.065791576216803,0.0,69.52136444028986,186.1362649778194
alessandro-santaromita,84.66709385637775,0.8387948228951072,2.012882447665056e-06,0.006666666666666667,22.20439933895808,0.0,71.53119971927045,179.48503325750892
